sex,"age years
",country,"city
","ride frequency
","bike type
",reasons,"primary transport
",variation ,why variation,"children
",negative interaction,"frequency
","type
","who
","categorize
","injury
",witness,witness_,severity,impact,comments
Woman / Femme,31,France,Paris,Monthly / Mensuellement,Bike share bike / Vélo en libre-service,Leisure / Loisir;Commuting to/from school / Se rendre à / De l'école;,No / Non,"Yes - day / Oui, en fonction du jour;Yes - location / Oui, en fonction du lieu;","To enjoy the city, avoid public transportation ",Yes - sometimes / Oui - parfois,No / Non,,,,,,No / Non,,,,
Woman / Femme,30,France,Paris,rarely,Traditional (non-electric) bike / Vélo traditionnel (non électrique),Commuting to/from school / Se rendre à / De l'école;,No / Non,"Yes - time / Oui, en fonction du moment de la journée;Yes - day / Oui, en fonction du jour;",,No / Non,No / Non,,,,,,Yes - with a motorist / Oui - avec un automobiliste,,,Yes - I stopped biking as a result of negative interactions / Oui - J'ai arrêté de faire du vélo à cause des interactions négatives,
Woman / Femme,31,France,Lagny sur Marne,Daily / Quotidiennement,Electric bike / Vélo électrique,Commuting to/from work / Se rendre au travail / Revenir du travail;,Yes / Oui,"Yes - location / Oui, en fonction du lieu;Yes - day / Oui, en fonction du jour;Yes - time / Oui, en fonction du moment de la journée;","I can’t ride if it rains or too late at night, also when too cold. I don’t ride for pleasure, only if I need to go somewhere ",No / Non,Yes / Oui,Only one time / Une seule fois,verbal interactions / interactions verbales;,Pedestrians / Piétons;,Mild / Léger;,No / Non,No / Non,,,,
Man / Homme,,,,,,,,,,,,,,,,,,Yes - with another cyclist / Oui - avec une autre cycliste,Dangerous / Dangereux;,No / Non,"I witnessed a female and male cyclists crash head on late at night. Both were hurt, but the female cyclist was inconsolable. "
Non-binary / Non-binaire,,,,,,,,,,,,,,,,,,Yes - with a pedestrian / Oui - avec un piéton,Serious / Sérieux;,"Yes - I bike with the same frequency, but I feel intimidated/stressed. / Oui - Je fais du vélo avec la même fréquence, mais je me sens intimidé/stressé.",
Man / Homme,,,,,,,,,,,,,,,,,,Yes - with a motorist / Oui - avec un automobiliste,Dangerous / Dangereux;,No / Non,
Woman / Femme,28,India,Thanjavur,Daily / Quotidiennement,Traditional (non-electric) bike / Vélo traditionnel (non électrique),Commuting to/from work / Se rendre au travail / Revenir du travail;,Yes / Oui,"Yes - time / Oui, en fonction du moment de la journée;",It's easy to ride. To Avoid Traffic. Parking is much easier than car.,Yes - always / Oui - toujours,No / Non,,,,,,No / Non,,,,Every women need to learn to ride a bike. It will help them in the long run or at any emergency situation.
Man / Homme,,,,,,,,,,,,,,,,,,No / No,Mild / Léger;,No / Non,
Man / Homme,,,,,,,,,,,,,,,,,,No / No,Mild / Léger;,No / Non,
Man / Homme,,,,,,,,,,,,,,,,,,No / No,NA;,No / Non,
Man / Homme,,,,,,,,,,,,,,,,,,No / No,Mild / Léger;,No / Non,"Just cycle up your way to the top, much ower to women :)"
Woman / Femme,31,France,Paris,Daily / Quotidiennement,Bike share bike / Vélo en libre-service,Commuting to/from work / Se rendre au travail / Revenir du travail;,No / Non,"Yes - day / Oui, en fonction du jour;Yes - time / Oui, en fonction du moment de la journée;Yes - location / Oui, en fonction du lieu;","I use shared bikes, so depending on availability of non broken bikes, type of bike available according to my need (ex: electric bike needed for extreme uphill) ",No / Non,Yes / Oui,Monthly / Mensuellement,verbal interactions / interactions verbales;,Pedestrians / Piétons;Motorists / Automobilistes;Other cyclists / D'autres cyclistes;,Mild / Léger;,No / Non,Yes - with a pedestrian / Oui - avec un piéton,,,No / Non,
Man / Homme,,,,,,,,,,,,,,,,,,No / No,N/A;,No / Non,No
